Стать,Місяць_народження,Час_на_дорогу_хв,Математика,Фізика,Історія,Мова,Інформатика,Середній_бал,Успішність_наступного_семестру,Стать_код
Жіноча,6,111,74,66,81,84,91,79.2,Стабільно,0
Жіноча,5,114,93,87,84,69,73,81.2,Стабільно,0
Жіноча,2,8,95,64,77,78,69,76.6,Погіршиться,0
Чоловіча,11,30,65,64,76,70,95,74.0,Погіршиться,1
Жіноча,11,62,98,89,71,72,93,84.6,Стабільно,0
Чоловіча,11,33,71,91,65,67,68,72.4,Погіршиться,1
Чоловіча,3,113,62,67,85,99,87,80.0,Погіршиться,1
Жіноча,9,102,77,69,86,63,70,73.0,Стабільно,0
Чоловіча,7,91,99,97,67,90,73,85.2,Погіршиться,1
Жіноча,7,41,80,91,78,87,98,86.8,Стабільно,0
Чоловіча,11,79,74,87,60,70,78,73.8,Погіршиться,1
Жіноча,6,74,92,76,88,60,74,78.0,Покращиться,0
Чоловіча,8,22,94,90,94,97,87,92.4,Покращиться,1
Жіноча,4,89,85,67,99,83,83,83.4,Погіршиться,0
Жіноча,8,46,67,99,73,90,67,79.2,Погіршиться,0
Жіноча,4,104,95,84,94,100,68,88.2,Погіршиться,0
Жіноча,8,45,89,68,79,85,92,82.6,Стабільно,0
Жіноча,9,42,82,61,72,64,92,74.2,Стабільно,0
Чоловіча,3,38,73,74,97,79,78,80.2,Стабільно,1
Чоловіча,3,21,73,62,67,100,62,72.8,Погіршиться,1
Чоловіча,11,41,61,95,79,70,69,74.8,Погіршиться,1
Жіноча,2,29,96,63,92,92,99,88.4,Покращиться,0
Чоловіча,10,106,64,73,85,97,60,75.8,Погіршиться,1
Жіноча,3,80,97,100,98,86,88,93.8,Покращиться,0
Жіноча,3,91,100,100,80,93,93,93.2,Покращиться,0
Чоловіча,5,110,73,84,100,74,72,80.6,Стабільно,1
Чоловіча,5,90,98,69,68,91,60,77.2,Погіршиться,1
Жіноча,2,89,84,80,83,80,93,84.0,Покращиться,0
Чоловіча,12,31,79,95,96,64,88,84.4,Стабільно,1
Жіноча,10,61,61,71,100,65,72,73.8,Погіршиться,0
Жіноча,6,35,98,86,76,97,88,89.0,Стабільно,0
Жіноча,5,10,65,99,83,81,98,85.2,Стабільно,0
Жіноча,6,95,76,61,80,77,83,75.4,Погіршиться,0
Жіноча,1,44,84,72,98,73,85,82.4,Погіршиться,0
Чоловіча,5,102,87,91,100,69,76,84.6,Погіршиться,1
Чоловіча,9,16,61,90,98,72,66,77.4,Погіршиться,1
Жіноча,12,113,94,75,72,90,72,80.6,Погіршиться,0
Жіноча,10,57,96,91,70,89,64,82.0,Погіршиться,0
Чоловіча,2,75,64,91,78,62,85,76.0,Погіршиться,1
Чоловіча,1,14,60,93,70,89,62,74.8,Стабільно,1
Жіноча,10,49,99,70,72,65,66,74.4,Стабільно,0
Чоловіча,11,21,71,69,60,88,98,77.2,Погіршиться,1
Жіноча,9,30,95,74,99,67,60,79.0,Стабільно,0
Чоловіча,10,89,82,76,78,92,76,80.8,Погіршиться,1
Жіноча,9,96,90,99,71,76,84,84.0,Покращиться,0
Чоловіча,9,66,70,77,67,70,62,69.2,Стабільно,1
Жіноча,6,50,69,68,67,72,74,70.0,Погіршиться,0
Чоловіча,8,68,62,84,71,70,88,75.0,Погіршиться,1
Чоловіча,11,6,73,99,92,90,91,89.0,Стабільно,1
Жіноча,1,58,75,73,85,87,85,81.0,Стабільно,0
Чоловіча,10,111,69,84,98,65,75,78.2,Погіршиться,1
Жіноча,4,69,88,81,87,100,84,88.0,Стабільно,0
Чоловіча,1,55,69,89,64,75,87,76.8,Погіршиться,1
Жіноча,8,57,71,79,67,63,68,69.6,Погіршиться,0
Чоловіча,1,40,89,80,84,94,60,81.4,Погіршиться,1
Жіноча,3,119,100,91,86,85,88,90.0,Стабільно,0
Чоловіча,4,30,60,80,82,71,81,74.8,Погіршиться,1
Жіноча,8,33,64,94,89,70,75,78.4,Стабільно,0
Чоловіча,6,25,79,91,82,96,100,89.6,Стабільно,1
Жіноча,10,15,67,89,79,84,100,83.8,Погіршиться,0
Жіноча,12,44,71,98,77,77,66,77.8,Стабільно,0
Жіноча,7,15,60,71,77,78,73,71.8,Стабільно,0
Чоловіча,8,40,79,100,61,82,88,82.0,Стабільно,1
Жіноча,2,117,87,77,63,97,78,80.4,Стабільно,0
Чоловіча,10,63,96,80,89,77,78,84.0,Покращиться,1
Жіноча,11,43,96,72,92,85,61,81.2,Стабільно,0
Чоловіча,8,108,71,80,95,65,100,82.2,Погіршиться,1
Жіноча,3,103,96,67,77,63,74,75.4,Погіршиться,0
Чоловіча,7,58,87,99,96,88,62,86.4,Погіршиться,1
Чоловіча,3,102,74,66,78,93,70,76.2,Погіршиться,1
Жіноча,7,59,65,82,87,76,89,79.8,Стабільно,0
Чоловіча,11,115,79,91,99,75,99,88.6,Покращиться,1
Чоловіча,12,28,73,70,79,61,77,72.0,Погіршиться,1
Жіноча,2,26,61,81,92,93,61,77.6,Стабільно,0
Чоловіча,10,73,68,81,71,67,91,75.6,Погіршиться,1
Чоловіча,6,60,96,84,74,72,67,78.6,Погіршиться,1
Чоловіча,3,37,79,81,100,67,81,81.6,Стабільно,1
Жіноча,3,40,85,87,98,89,65,84.8,Стабільно,0
Чоловіча,9,115,88,88,61,91,71,79.8,Погіршиться,1
Жіноча,7,24,60,72,88,95,99,82.8,Покращиться,0
Чоловіча,5,87,94,77,100,89,95,91.0,Стабільно,1
Чоловіча,12,103,65,61,69,60,74,65.8,Погіршиться,1
Чоловіча,10,120,96,88,61,98,87,86.0,Погіршиться,1
Жіноча,7,111,64,80,70,76,77,73.4,Погіршиться,0
Чоловіча,9,85,92,74,72,79,61,75.6,Стабільно,1
Чоловіча,1,66,73,86,69,83,72,76.6,Стабільно,1
Жіноча,7,113,71,90,73,81,74,77.8,Погіршиться,0
Чоловіча,6,111,79,74,77,88,79,79.4,Стабільно,1
Жіноча,10,102,83,82,68,81,88,80.4,Погіршиться,0
Жіноча,12,77,93,83,98,68,88,86.0,Стабільно,0
Чоловіча,9,30,84,72,87,96,62,80.2,Стабільно,1
Жіноча,1,70,88,81,62,69,78,75.6,Погіршиться,0
Чоловіча,4,77,98,96,79,95,62,86.0,Погіршиться,1
Жіноча,9,77,90,92,65,96,73,83.2,Стабільно,0
Жіноча,4,44,82,62,86,87,99,83.2,Стабільно,0
Чоловіча,10,21,97,78,61,87,63,77.2,Погіршиться,1
Жіноча,3,5,79,82,88,80,70,79.8,Погіршиться,0
Жіноча,9,93,82,88,97,83,90,88.0,Стабільно,0
Жіноча,2,65,75,89,62,99,91,83.2,Погіршиться,0
Жіноча,4,47,67,98,75,61,86,77.4,Погіршиться,0
Жіноча,6,108,80,84,89,67,89,81.8,Стабільно,0
Чоловіча,2,46,60,96,99,86,61,80.4,Покращиться,1
Жіноча,8,29,67,67,61,81,68,68.8,Погіршиться,0
Чоловіча,8,43,88,75,76,96,87,84.4,Покращиться,1
Жіноча,1,39,91,67,100,86,90,86.8,Покращиться,0
Чоловіча,12,7,97,60,71,88,93,81.8,Погіршиться,1
Чоловіча,3,118,64,64,94,62,74,71.6,Погіршиться,1
Жіноча,10,105,81,62,60,72,84,71.8,Стабільно,0
Жіноча,9,112,93,60,74,69,95,78.2,Погіршиться,0
Жіноча,5,48,60,63,85,95,67,74.0,Погіршиться,0
Чоловіча,6,55,85,99,96,68,68,83.2,Погіршиться,1
Жіноча,4,98,69,94,80,86,96,85.0,Погіршиться,0
Чоловіча,10,106,89,91,90,93,98,92.2,Покращиться,1
Чоловіча,2,102,77,93,84,60,91,81.0,Покращиться,1
Чоловіча,11,16,76,84,82,91,76,81.8,Стабільно,1
Жіноча,8,23,85,69,83,84,94,83.0,Погіршиться,0
Жіноча,11,105,67,80,97,88,96,85.6,Погіршиться,0
Чоловіча,6,48,99,98,87,66,78,85.6,Стабільно,1
Чоловіча,5,63,71,86,80,62,88,77.4,Стабільно,1
Жіноча,9,53,86,86,77,79,66,78.8,Стабільно,0
Чоловіча,1,65,67,61,95,79,87,77.8,Стабільно,1
Жіноча,5,21,84,100,94,89,68,87.0,Покращиться,0
Чоловіча,6,78,63,72,68,94,87,76.8,Погіршиться,1
Жіноча,5,61,92,68,97,94,65,83.2,Стабільно,0
Чоловіча,6,59,60,95,89,98,88,86.0,Погіршиться,1
Жіноча,6,117,78,81,93,86,76,82.8,Погіршиться,0
Чоловіча,7,51,90,85,91,85,75,85.2,Погіршиться,1
Жіноча,4,16,75,71,62,73,82,72.6,Погіршиться,0
Жіноча,11,66,73,76,62,76,90,75.4,Погіршиться,0
Чоловіча,8,84,64,73,87,77,62,72.6,Погіршиться,1
Чоловіча,7,92,100,73,74,88,80,83.0,Погіршиться,1
Жіноча,9,87,85,93,100,79,85,88.4,Стабільно,0
Чоловіча,7,12,87,79,82,86,95,85.8,Покращиться,1
Жіноча,3,99,61,70,99,77,96,80.6,Стабільно,0
Чоловіча,3,25,65,75,70,63,81,70.8,Стабільно,1
Жіноча,8,85,68,90,91,60,71,76.0,Погіршиться,0
Жіноча,5,91,92,65,95,60,72,76.8,Погіршиться,0
Жіноча,4,105,100,78,92,85,70,85.0,Погіршиться,0
Жіноча,8,84,84,96,83,79,75,83.4,Погіршиться,0
Жіноча,6,74,72,63,98,82,67,76.4,Погіршиться,0
Жіноча,2,76,68,63,93,69,99,78.4,Погіршиться,0
Чоловіча,4,29,72,79,87,70,99,81.4,Покращиться,1
Чоловіча,12,86,90,69,96,100,61,83.2,Стабільно,1
Чоловіча,11,93,100,83,66,100,89,87.6,Стабільно,1
Жіноча,4,16,70,94,63,64,89,76.0,Погіршиться,0
Жіноча,6,19,63,85,96,60,71,75.0,Стабільно,0
Жіноча,6,63,93,96,60,76,69,78.8,Стабільно,0
Жіноча,1,30,97,97,60,81,70,81.0,Стабільно,0
Чоловіча,8,109,63,80,79,93,74,77.8,Погіршиться,1
Чоловіча,6,113,97,99,78,100,75,89.8,Покращиться,1
Жіноча,3,30,78,98,88,88,76,85.6,Покращиться,0
Чоловіча,9,51,65,80,69,63,85,72.4,Стабільно,1
Чоловіча,2,36,93,69,77,64,61,72.8,Стабільно,1
Жіноча,11,14,77,97,87,70,71,80.4,Стабільно,0
Чоловіча,8,20,72,63,94,80,85,78.8,Погіршиться,1
Жіноча,10,75,100,79,90,94,82,89.0,Стабільно,0
Чоловіча,3,21,82,76,86,71,77,78.4,Стабільно,1
Жіноча,12,27,78,66,70,85,91,78.0,Стабільно,0
Жіноча,5,30,70,63,97,78,97,81.0,Покращиться,0
Жіноча,6,89,60,88,64,66,62,68.0,Погіршиться,0
Жіноча,10,90,83,73,67,66,97,77.2,Погіршиться,0
Чоловіча,6,11,66,62,93,85,62,73.6,Погіршиться,1
Жіноча,4,18,84,83,71,99,89,85.2,Покращиться,0
Жіноча,3,83,80,96,97,64,60,79.4,Стабільно,0
Жіноча,4,11,74,75,60,80,89,75.6,Стабільно,0
Чоловіча,1,13,60,63,90,73,91,75.4,Погіршиться,1
Жіноча,4,119,71,83,63,63,87,73.4,Стабільно,0
Чоловіча,1,52,66,93,64,82,80,77.0,Покращиться,1
Жіноча,12,76,74,89,89,79,72,80.6,Стабільно,0
Чоловіча,1,118,80,77,83,74,86,80.0,Погіршиться,1
Чоловіча,10,63,78,78,62,88,95,80.2,Погіршиться,1
Жіноча,6,91,88,90,70,67,66,76.2,Погіршиться,0
Чоловіча,5,97,84,78,63,100,81,81.2,Погіршиться,1
Жіноча,11,86,92,78,85,78,69,80.4,Погіршиться,0
Жіноча,4,99,91,81,86,98,98,90.8,Покращиться,0
Жіноча,11,98,94,83,86,87,74,84.8,Стабільно,0
Чоловіча,3,120,97,71,65,86,74,78.6,Погіршиться,1
Чоловіча,1,43,85,89,74,63,63,74.8,Погіршиться,1
Жіноча,6,103,70,97,89,74,91,84.2,Стабільно,0
Жіноча,2,22,94,90,96,94,82,91.2,Покращиться,0
